make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
  CC      fs/btrfs/compression.o
  CC      security/pfe/pfk_ice.o
  CC      fs/btrfs/delayed-ref.o
  CC      fs/btrfs/relocation.o
  CC      fs/btrfs/delayed-inode.o
  CC      fs/btrfs/scrub.o
  LD      fs/ext4/ext4.o
  CC      security/pfe/pfk_ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/f2fs/gc.o
  CC      fs/fat/cache.o
  CC      security/pfe/pfk_f2fs.o
  CC      fs/btrfs/reada.o
  CC      fs/fat/dir.o
  CC      fs/btrfs/backref.o
  LD      security/pfe/built-in.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      fs/btrfs/ulist.o
  CC      fs/btrfs/qgroup.o
  CC      fs/f2fs/data.o
  CC      fs/btrfs/send.o
  CC      fs/fat/fatent.o
  CC      fs/btrfs/dev-replace.o
  CC      fs/btrfs/raid56.o
  CC      fs/btrfs/uuid-tree.o
  CC      security/selinux/hooks.o
  CC      fs/fat/file.o
  CC      fs/btrfs/props.o
  CC      fs/btrfs/hash.o
  CC      fs/fat/inode.o
  CC      fs/btrfs/free-space-tree.o
  CC      fs/fat/misc.o
  CC      fs/btrfs/tree-checker.o
  CC      fs/btrfs/acl.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      fs/f2fs/node.o
  CC      fs/f2fs/segment.o
  CC      fs/f2fs/recovery.o
  LD      fs/fat/fat.o
  CC      fs/f2fs/shrinker.o
  LD      fs/btrfs/btrfs.o
  LD      fs/btrfs/built-in.o
  CC      security/selinux/selinuxfs.o
  CC      fs/fuse/dev.o
  LD      fs/fat/msdos.o
  CC      fs/fuse/dir.o
  CC      fs/f2fs/extent_cache.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      fs/jbd2/transaction.o
  CC      fs/f2fs/sysfs.o
  CC      security/selinux/netlink.o
  CC      fs/fuse/file.o
  CC      fs/f2fs/debug.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/f2fs/xattr.o
  CC      fs/fuse/inode.o
  CC      fs/jbd2/commit.o
  CC      fs/f2fs/acl.o
  CC      fs/jbd2/recovery.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  CC      security/selinux/netport.o
  LD      fs/f2fs/f2fs.o
  CC      fs/fuse/control.o
  LD      fs/f2fs/built-in.o
  CC      fs/kernfs/mount.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/fuse/xattr.o
  CC      fs/fuse/acl.o
  CC      security/selinux/exports.o
  CC      fs/kernfs/inode.o
  CC      fs/fuse/passthrough.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      security/selinux/ss/policydb.o
  CC      fs/jbd2/revoke.o
  CC      security/selinux/ss/services.o
  CC      fs/kernfs/dir.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/jbd2/journal.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_utf8.o
  CC      security/selinux/ss/conditional.o
  CC      security/selinux/ss/mls.o
  CC      security/selinux/ss/status.o
  LD      fs/nls/built-in.o
  CC      security/selinux/netlabel.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      fs/notify/fsnotify.o
  CC      fs/ntfs/aops.o
  CC      fs/ntfs/attrib.o
  CC      fs/ntfs/collate.o
  CC      fs/ntfs/compress.o
  LD      security/selinux/selinux.o
  LD      security/selinux/built-in.o
  CC      security/smack/smack_lsm.o
  LD      fs/kernfs/built-in.o
  CC      fs/overlayfs/super.o
  CC      fs/ntfs/debug.o
  CC      fs/notify/notification.o
  CC      fs/ntfs/dir.o
  LD      fs/jbd2/jbd2.o
  CC      fs/ntfs/file.o
  LD      fs/jbd2/built-in.o
  CC      fs/ntfs/index.o
  CC      fs/ntfs/inode.o
  CC      fs/proc/task_mmu.o
  CC      fs/notify/group.o
  CC      fs/overlayfs/inode.o
  CC      fs/ntfs/mft.o
  CC      fs/ntfs/mst.o
  CC      fs/notify/inode_mark.o
  CC      fs/overlayfs/dir.o
  CC      security/smack/smack_access.o
  CC      fs/ntfs/namei.o
  CC      fs/proc/inode.o
  CC      fs/ntfs/runlist.o
  CC      fs/notify/mark.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/overlayfs/readdir.o
  CC      fs/ntfs/super.o
  CC      fs/proc/root.o
  CC      fs/notify/fdinfo.o
  CC      security/smack/smackfs.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/ntfs/sysctl.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/ntfs/unistr.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/proc/base.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/proc/generic.o
  LD      fs/notify/dnotify/built-in.o
  CC      fs/proc/array.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/ntfs/upcase.o
  CC      fs/ntfs/bitmap.o
  LD      fs/overlayfs/overlay.o
  LD      fs/overlayfs/built-in.o
  CC      fs/quota/dquot.o
  CC      fs/ntfs/lcnalloc.o
  CC      fs/proc/fd.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/proc/proc_tty.o
  CC      fs/ramfs/inode.o
  LD      security/smack/smack.o
  LD      security/smack/built-in.o
  CC      security/commoncap.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/ntfs/logfile.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sdcardfs/dentry.o
  CC      fs/sdcardfs/file.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      security/min_addr.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  CC      fs/sdcardfs/inode.o
  CC      fs/ntfs/quota.o
  CC      security/security.o
  CC      fs/quota/quota_v2.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/quota/quota_tree.o
  CC      fs/quota/quota.o
  CC      fs/ntfs/usnjrnl.o
  CC      fs/quota/kqid.o
  CC      fs/proc/self.o
  CC      fs/sdcardfs/main.o
  CC      fs/proc/thread_self.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      fs/sysfs/file.o
  CC      fs/proc/uid.o
  CC      fs/quota/netlink.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/sdcardfs/super.o
  CC      fs/proc/page.o
  CC      fs/proc/fg_uid.o
  CC      fs/sysfs/dir.o
  LD      fs/quota/built-in.o
  CC      fs/tracefs/inode.o
  CC      fs/sdcardfs/lookup.o
  CC      security/inode.o
  CC      fs/proc/color_em.o
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  CC      fs/eventpoll.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/sdcardfs/mmap.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/sysfs/group.o
  CC      fs/eventfd.o
  CC      fs/sdcardfs/packagelist.o
  LD      security/built-in.o
  CC      fs/aio.o
  CC      crypto/api.o
  LD      fs/sysfs/built-in.o
  CC      crypto/cipher.o
  CC      fs/locks.o
  CC      fs/compat.o
  CC      fs/compat_ioctl.o
  CC      crypto/compress.o
  CC      crypto/memneq.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      fs/binfmt_script.o
  CC      crypto/proc.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      fs/sdcardfs/derived_perm.o
  CC      crypto/aead.o
  CC      crypto/ablkcipher.o
  CC      fs/sdcardfs/dev.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      fs/sdcardfs/xattr.o
  CC      fs/coredump.o
  CC      fs/sdcardfs/dellog.o
  CC      fs/drop_caches.o
  CC      fs/dcookies.o
  CC      crypto/blkcipher.o
  CC      crypto/skcipher.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      crypto/ahash.o
  LD      fs/sdcardfs/sdcardfs.o
  LD      fs/sdcardfs/built-in.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      block/bio.o
  CC      crypto/algboss.o
  LD      fs/built-in.o
  CC      crypto/testmgr.o
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      crypto/xcbc.o
  CC      drivers/amba/bus.o
  CC      crypto/crypto_null.o
  CC      crypto/md4.o
  CC      crypto/md5.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha256_generic.o
  CC      crypto/sha512_generic.o
  CC      crypto/gf128mul.o
  CC      crypto/ecb.o
  LD      drivers/amba/built-in.o
  CC      block/elevator.o
  CC      drivers/android/binder.o
  CC      crypto/cbc.o
  CC      crypto/cts.o
  CC      crypto/xts.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      crypto/cryptd.o
  CC      crypto/des_generic.o
  CC      crypto/twofish_generic.o
  CC      block/blk-core.o
  CC      crypto/twofish_common.o
  CC      crypto/aes_generic.o
  CC      crypto/arc4.o
  CC      crypto/deflate.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crc32_generic.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  CC      crypto/lz4.o
  CC      crypto/rng.o
  CC      block/blk-tag.o
  CC      crypto/ansi_cprng.o
  CC      crypto/drbg.o
  CC      crypto/jitterentropy.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/blk-settings.o
  CC      crypto/ghash-generic.o
  CC      crypto/xor.o
  CC      crypto/ablk_helper.o
  CC      block/blk-ioc.o
  CC      drivers/android/binder_alloc.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/jitterentropy_rng.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  LD      crypto/built-in.o
  CC      sound/sound_core.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  LD      drivers/android/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      sound/core/sound.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      block/scsi_ioctl.o
  CC      drivers/base/core.o
  CC      block/partition-generic.o
  CC      block/ioprio.o
  CC      sound/core/init.o
  CC      block/badblocks.o
  CC      block/partitions/check.o
  CC      block/bounce.o
  CC      block/bsg.o
  CC      block/blk-cgroup.o
  CC      sound/core/memory.o
  CC      block/blk-throttle.o
  CC      block/noop-iosched.o
  CC      block/partitions/msdos.o
  CC      drivers/base/bus.o
  CC      sound/core/control.o
  CC      block/deadline-iosched.o
  CC      block/cfq-iosched.o
  CC      block/partitions/efi.o
  CC      block/maple-iosched.o
  CC      block/anxiety-iosched.o
  CC      block/bfq-iosched.o
  CC      drivers/base/dd.o
  CC      block/fiops-iosched.o
  CC      block/tripndroid-iosched.o
  CC      block/zen-iosched.o
  LD      block/partitions/built-in.o
  CC      drivers/base/syscore.o
  CC      sound/core/misc.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      block/compat_ioctl.o
  CC      block/blk-mq-pci.o
  CC      sound/core/device.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      sound/core/info.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/dma-contiguous.o
  CC      sound/core/ctljack.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/dma-mapping.o
  CC      sound/core/jack.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/base/dma-removed.o
  LD      block/built-in.o
  LD      firmware/built-in.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/firmware_class.o
  CC      sound/core/hwdep.o
  CC      drivers/base/module.o
  CC      sound/core/timer.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  LD      techpack/audio/asoc/codecs/dbmdx/built-in.o
  CC      drivers/base/power/common.o
  CC      techpack/audio/asoc/codecs/msm_sdw/msm_sdw_cdc.o
  CC      techpack/audio/asoc/codecs/msm_sdw/msm_sdw_regmap.o
  CC      sound/core/pcm.o
  CC      drivers/base/soc.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/power/qos.o
  CC      techpack/audio/asoc/codecs/msm_sdw/msm-sdw-tables.o
  CC      techpack/audio/asoc/codecs/msm_sdw/msm_sdw_cdc_utils.o
  CC      drivers/base/pinctrl.o
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      sound/core/pcm_misc.o
  CC      drivers/base/platform-msi.o
  CC      sound/core/pcm_memory.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/power/runtime.o
  LD      techpack/audio/asoc/codecs/msm_sdw/msm_sdw_dlkm.o
  LD      techpack/audio/asoc/codecs/msm_sdw/built-in.o
  CC      techpack/audio/asoc/codecs/sdm660_cdc/msm-analog-cdc.o
  CC      techpack/audio/asoc/codecs/sdm660_cdc/sdm660-cdc-irq.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/base/power/wakeirq.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/base/power/main.o
  CC      techpack/audio/asoc/codecs/sdm660_cdc/msm-digital-cdc.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      sound/core/rawmidi.o
  CC      drivers/base/power/wakeup.o
  CC      sound/core/compress_offload.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      techpack/audio/asoc/codecs/sdm660_cdc/msm-digital-cdc-regmap.o
  LD      sound/core/snd.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  CC      drivers/base/regmap/regmap-spi.o
  LD      techpack/audio/asoc/codecs/sdm660_cdc/analog_cdc_dlkm.o
  CC      drivers/base/regmap/regmap-spmi.o
  LD      techpack/audio/asoc/codecs/sdm660_cdc/digital_cdc_dlkm.o
  LD      techpack/audio/asoc/codecs/sdm660_cdc/built-in.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/power/opp/core.o
  LD      sound/core/snd-compress.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa98xx.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa_dsp.o
  CC      techpack/audio/asoc/codecs/tfa98xx-v6/src/tfa_container_v6.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/built-in.o
  CC      techpack/audio/asoc/codecs/tfa98xx-v6/src/tfa98xx_v6.o
  LD      sound/drivers/mpu401/built-in.o
  CC      drivers/base/power/domain.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  CC      drivers/base/regmap/regmap-irq.o
  LD      sound/drivers/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/hda/built-in.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  CC      drivers/base/power/opp/cpu.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      drivers/base/regmap/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/sh/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  CC      drivers/base/power/domain_governor.o
  LD      sound/pci/rme9652/built-in.o
  CC      net/socket.o
  LD      sound/pci/trident/built-in.o
  CC      sound/soc/soc-core.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa_container.o
  LD      sound/pci/built-in.o
  CC      drivers/base/power/opp/of.o
  CC      drivers/base/power/opp/debugfs.o
  CC      techpack/audio/asoc/codecs/tfa98xx-v6/src/tfa_dsp_v6.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9890_init.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/power/boeffla_wl_blocker.o
  LD      drivers/base/power/opp/built-in.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9891_init.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9887_init.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9887B_init.o
  LD      drivers/base/power/built-in.o
  LD      drivers/base/built-in.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      drivers/block/brd.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9888_init.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa9897_init.o
  CC      techpack/audio/asoc/codecs/tfa98xx/tfa_debug.o
  CC      techpack/audio/asoc/codecs/tfa98xx-v6/src/tfa_init_v6.o
  CC      net/802/p8022.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      drivers/block/loop.o
  LD      techpack/audio/asoc/codecs/tfa98xx/tfa98xx_dlkm.o
  LD      techpack/audio/asoc/codecs/tfa98xx/built-in.o
  CC      sound/soc/soc-dapm.o
  CC      techpack/audio/dsp/codecs/audio_utils.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x.o
  LD      techpack/audio/asoc/codecs/tfa98xx-v6/tfa98xx-v6_dlkm.o
  LD      techpack/audio/asoc/codecs/tfa98xx-v6/built-in.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/802/psnap.o
  CC      techpack/audio/dsp/codecs/audio_native.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      drivers/block/zram/zcomp.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  CC      net/802/stp.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/bluetooth/hci_core.o
  CC      net/bluetooth/hci_conn.o
  CC      techpack/audio/dsp/codecs/audio_aac.o
  LD      net/802/built-in.o
  CC      sound/soc/soc-jack.o
  CC      net/bridge/br.o
  CC      net/bridge/br_device.o
  CC      techpack/audio/dsp/codecs/audio_alac.o
  LD      drivers/block/zram/zram.o
  LD      drivers/block/zram/built-in.o
  LD      drivers/block/built-in.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      sound/soc/soc-cache.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  CC      net/bluetooth/hci_event.o
  CC      net/bridge/br_fdb.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-pcm.o
  CC      net/bluetooth/mgmt.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      net/bridge/br_forward.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  CC      sound/soc/soc-io.o
